source,target,weigth
lipopolysaccharide biosynthetic process,keto-3-deoxy-D-manno-octulosonic acid biosynthetic process,0.777
lipopolysaccharide biosynthetic process,O antigen biosynthetic process,0.875
RNA catabolic process,mRNA catabolic process,0.857
RNA catabolic process,DNA catabolic process,0.768
RNA catabolic process,rRNA catabolic process,0.751
RNA catabolic process,"DNA replication, removal of RNA primer",0.746
negative regulation of translational initiation,negative regulation of translation,0.88
seryl-tRNA aminoacylation,aspartyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,valyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,cysteinyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,methionyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,isoleucyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,tyrosyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,tRNA aminoacylation,0.711
seryl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
seryl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
protein-chromophore linkage,cellular protein modification process,0.847
queuosine salvage,queuosine biosynthetic process,0.858
metal ion transport,cation transport,0.765
lipid metabolic process,steroid metabolic process,0.753
rRNA processing,rRNA 5'-end processing,0.761
tRNA wobble uridine modification,tRNA modification,0.766
tRNA processing,tRNA methylthiolation,0.707
tRNA processing,tRNA modification,0.767
tRNA processing,tRNA 5'-leader removal,0.832
tRNA processing,"tRNA splicing, via endonucleolytic cleavage and ligation",0.71
proteolysis,protein metabolic process,0.788
nucleobase-containing compound metabolic process,DNA recombination,0.711
nucleobase-containing compound metabolic process,DNA integration,0.711
nucleobase-containing compound metabolic process,UDP-N-acetylglucosamine metabolic process,0.71
nucleobase-containing compound metabolic process,GDP-mannose metabolic process,0.763
pyrimidine nucleotide metabolic process,nucleotide metabolic process,0.777
tRNA methylthiolation,tRNA modification,0.857
glycolytic process,canonical glycolysis,0.735
NADPH regeneration,nicotinamide nucleotide metabolic process,0.746
protein peptidyl-prolyl isomerization,cellular protein modification process,0.709
nucleoside diphosphate metabolic process,nucleotide metabolic process,0.716
polysaccharide catabolic process,pectin catabolic process,0.748
polysaccharide catabolic process,xylan catabolic process,0.716
'de novo' UMP biosynthetic process,UMP salvage,0.799
acyl-CoA metabolic process,L-methylmalonyl-CoA metabolic process,0.84
acyl-CoA metabolic process,succinyl-CoA metabolic process,0.84
fatty acid metabolic process,butyrate metabolic process,0.737
fatty acid metabolic process,long-chain fatty acid metabolic process,0.836
intracellular signal transduction,phosphorelay signal transduction system,0.797
intracellular signal transduction,second-messenger-mediated signaling,0.797
regulation of translational fidelity,regulation of translation,0.766
tRNA threonylcarbamoyladenosine modification,tRNA modification,0.799
aspartyl-tRNA aminoacylation,valyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,cysteinyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,methionyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,isoleucyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,tyrosyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,tRNA aminoacylation,0.711
aspartyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
aspartyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
tetrapyrrole biosynthetic process,porphyrin-containing compound biosynthetic process,0.794
protoporphyrinogen IX biosynthetic process,porphyrin-containing compound biosynthetic process,0.745
protoporphyrinogen IX biosynthetic process,chlorophyll biosynthetic process,0.718
protoporphyrinogen IX biosynthetic process,heme a biosynthetic process,0.724
protoporphyrinogen IX biosynthetic process,heme biosynthetic process,0.863
protoporphyrinogen IX biosynthetic process,heme O biosynthetic process,0.724
gamma-aminobutyric acid catabolic process,cellular amino acid catabolic process,0.793
fatty acid biosynthetic process,fatty acid elongation,0.873
tetrahydrofolate biosynthetic process,folic acid-containing compound biosynthetic process,0.862
dihydrofolate metabolic process,folic acid-containing compound metabolic process,0.861
glycine biosynthetic process,glycine biosynthetic process from serine,0.848
glycine biosynthetic process,cellular amino acid biosynthetic process,0.702
"regulation of transcription, DNA-templated","regulation of DNA-templated transcription, elongation",0.853
carnitine metabolic process,"carnitine metabolic process, CoA-linked",0.801
aromatic amino acid family biosynthetic process,"aromatic amino acid family biosynthetic process, prephenate pathway",0.912
aromatic amino acid family biosynthetic process,L-phenylalanine biosynthetic process,0.715
aromatic amino acid family biosynthetic process,tyrosine biosynthetic process,0.756
L-serine catabolic process,cellular amino acid catabolic process,0.702
protein folding,protein refolding,0.721
'de novo' IMP biosynthetic process,purine ribonucleotide biosynthetic process,0.724
'de novo' IMP biosynthetic process,IMP biosynthetic process,0.935
DNA replication initiation,DNA-dependent DNA replication,0.856
"DNA replication, synthesis of RNA primer",DNA-dependent DNA replication,0.727
cellular amino acid metabolic process,glutamine metabolic process,0.751
cellular amino acid metabolic process,proline metabolic process,0.751
cellular amino acid metabolic process,methionine metabolic process,0.757
lysine biosynthetic process via diaminopimelate,"lysine biosynthetic process via diaminopimelate, diaminopimelate-aminotransferase pathway",0.908
lysine biosynthetic process via diaminopimelate,lysine biosynthetic process via aminoadipic acid,0.716
methionine biosynthetic process,'de novo' L-methionine biosynthetic process,0.848
carbohydrate transmembrane transport,carbohydrate transport,0.734
cell division,asymmetric cell division,0.729
dephosphorylation,phosphate-containing compound metabolic process,0.726
coenzyme A metabolic process,guanosine tetraphosphate metabolic process,0.73
isoprenoid biosynthetic process,terpenoid biosynthetic process,0.813
cellular protein modification process,protein lipoylation,0.756
cellular protein modification process,protein initiator methionine removal,0.847
cellular protein modification process,peptidyl-amino acid modification,0.847
cellular protein modification process,protein flavinylation,0.847
cellular protein modification process,protein deglycosylation,0.847
cellular protein modification process,"peptidyl-pyroglutamic acid biosynthetic process, using glutaminyl-peptide cyclotransferase",0.714
cellular protein modification process,protein autophosphorylation,0.72
cellular protein modification process,protein deamination,0.847
"DNA-templated transcription, initiation","transcription, DNA-templated",0.9
"DNA-templated transcription, initiation","DNA-templated transcription, termination",0.782
"DNA-templated transcription, initiation","DNA-templated transcription, elongation",0.782
"DNA-templated transcription, initiation",transcription initiation from bacterial-type RNA polymerase promoter,0.824
histidine biosynthetic process,cellular amino acid biosynthetic process,0.79
purine nucleotide biosynthetic process,purine ribonucleotide biosynthetic process,0.758
purine nucleotide biosynthetic process,nucleotide biosynthetic process,0.772
L-phenylalanine catabolic process,cellular amino acid catabolic process,0.799
regulation of DNA replication,regulation of DNA-dependent DNA replication initiation,0.749
protein transport by the Tat complex,protein transport,0.708
carbohydrate derivative metabolic process,organic substance metabolic process,0.703
carbohydrate derivative metabolic process,amino sugar metabolic process,0.708
glycine biosynthetic process from serine,L-serine biosynthetic process,0.705
phospholipid biosynthetic process,geranylgeranyl diphosphate biosynthetic process,0.717
phospholipid biosynthetic process,dimethylallyl diphosphate biosynthetic process,0.8
phospholipid biosynthetic process,glycerophospholipid biosynthetic process,0.749
protein transport,protein transport by the Sec complex,0.708
protein transport,protein import,0.744
valyl-tRNA aminoacylation,cysteinyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,methionyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,isoleucyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,tyrosyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,tRNA aminoacylation,0.711
valyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
valyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
sulfur compound metabolic process,sulfate assimilation,0.73
protein autoprocessing,protein processing,0.81
base-excision repair,"base-excision repair, AP site formation",0.842
cysteinyl-tRNA aminoacylation,methionyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,isoleucyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,tyrosyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,tRNA aminoacylation,0.711
cysteinyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
cysteinyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
cellular response to heat,response to heat,0.707
protein quality control for misfolded or incompletely synthesized proteins,proteolysis involved in cellular protein catabolic process,0.846
nucleoside metabolic process,purine nucleoside metabolic process,0.849
polyphosphate biosynthetic process,polyphosphate metabolic process,0.729
steroid biosynthetic process,lipid biosynthetic process,0.703
capsule polysaccharide biosynthetic process,extracellular polysaccharide biosynthetic process,0.783
capsule polysaccharide biosynthetic process,slime layer polysaccharide biosynthetic process,0.719
DNA methylation on adenine,DNA methylation,0.913
DNA-dependent DNA replication,DNA strand elongation involved in DNA replication,0.776
methionyl-tRNA aminoacylation,isoleucyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,tyrosyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,tRNA aminoacylation,0.711
methionyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
methionyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
recombinational repair,double-strand break repair via homologous recombination,0.768
isoleucyl-tRNA aminoacylation,tyrosyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,tRNA aminoacylation,0.711
isoleucyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
isoleucyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
ion transport,cation transport,0.752
protein homooligomerization,protein homotetramerization,0.71
protein homooligomerization,protein homotrimerization,0.71
tRNA modification,tRNA pseudouridine synthesis,0.795
tRNA modification,tRNA wobble adenosine to inosine editing,0.766
tRNA modification,tRNA methylation,0.749
"transcription, DNA-templated","DNA-templated transcription, termination",0.9
"transcription, DNA-templated","DNA-templated transcription, elongation",0.9
"transcription, DNA-templated",transcription initiation from bacterial-type RNA polymerase promoter,0.784
tyrosyl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,tRNA aminoacylation,0.711
tyrosyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
tyrosyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
porphyrin-containing compound biosynthetic process,chlorophyll biosynthetic process,0.736
porphyrin-containing compound biosynthetic process,heme biosynthetic process,0.751
fatty acid beta-oxidation,fatty acid beta-oxidation using acyl-CoA dehydrogenase,0.893
fatty acid beta-oxidation,fatty acid catabolic process,0.752
fatty acid beta-oxidation,fatty acid beta-oxidation using acyl-CoA oxidase,0.893
ammonium transport,cation transport,0.702
"DNA-templated transcription, termination","DNA-templated transcription, elongation",0.782
asparagine biosynthetic process,L-asparagine biosynthetic process,0.816
cellular amino acid biosynthetic process,D-amino acid biosynthetic process,0.79
cellular amino acid biosynthetic process,leucine biosynthetic process,0.79
cellular amino acid biosynthetic process,valine biosynthetic process,0.796
cellular amino acid catabolic process,histidine catabolic process,0.793
cellular amino acid catabolic process,leucine catabolic process,0.793
cellular amino acid catabolic process,D-amino acid catabolic process,0.793
cellular amino acid catabolic process,glycine catabolic process,0.706
glutamine metabolic process,proline metabolic process,0.716
translational initiation,translational elongation,0.748
threonyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,tRNA aminoacylation,0.711
threonyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
threonyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
ribosome assembly,mature ribosome assembly,0.87
ribosome assembly,ribosomal large subunit assembly,0.818
ribosomal small subunit biogenesis,ribosome biogenesis,0.797
pseudouridine synthesis,RNA modification,0.838
negative regulation of translation,negative regulation of translational elongation,0.876
pteridine-containing compound metabolic process,folic acid-containing compound metabolic process,0.718
cAMP biosynthetic process,purine ribonucleotide biosynthetic process,0.785
glycine decarboxylation via glycine cleavage system,glycine catabolic process,0.89
mRNA processing,RNA processing,0.766
ATP synthesis coupled proton transport,ATP biosynthetic process,0.816
ATP synthesis coupled proton transport,plasma membrane ATP synthesis coupled proton transport,0.966
protein N-linked glycosylation,protein glycosylation,0.917
protein N-linked glycosylation,protein O-linked glycosylation,0.781
protein N-linked glycosylation,N-glycan processing,0.83
arginine catabolic process to glutamate,arginine catabolic process,0.83
arginine catabolic process to proline via ornithine,arginine catabolic process,0.774
trans-translation,translational elongation,0.862
cellular iron ion homeostasis,iron assimilation,0.867
cellular iron ion homeostasis,iron assimilation by chelation and transport,0.774
coenzyme A biosynthetic process,guanosine tetraphosphate biosynthetic process,0.759
deoxyribonucleotide biosynthetic process,nucleotide biosynthetic process,0.777
extracellular polysaccharide biosynthetic process,slime layer polysaccharide biosynthetic process,0.755
proton transmembrane transport,electron transport coupled proton transport,0.849
cellular response to osmotic stress,cellular hyperosmotic response,0.759
response to osmotic stress,hyperosmotic response,0.771
cell septum assembly,division septum assembly,0.723
respiratory electron transport chain,aerobic electron transport chain,0.819
"pentose-phosphate shunt, non-oxidative branch",pentose-phosphate shunt,0.918
arginyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,tRNA aminoacylation,0.711
arginyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
arginyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
macroautophagy,autophagy,0.714
sterol metabolic process,cholesterol metabolic process,0.708
sterol metabolic process,steroid metabolic process,0.744
positive regulation of proteasomal ubiquitin-dependent protein catabolic process,positive regulation of proteolysis involved in cellular protein catabolic process,0.778
response to thyroid hormone,response to hormone,0.776
proline catabolic process to glutamate,proline catabolic process,0.838
NAD biosynthetic process,NADP biosynthetic process,0.721
protein tetramerization,protein homotetramerization,0.71
drug transport,drug transmembrane transport,0.749
deoxyribonucleotide catabolic process,nucleotide catabolic process,0.784
nucleoside triphosphate catabolic process,purine nucleoside triphosphate catabolic process,0.849
nucleoside triphosphate catabolic process,nucleotide catabolic process,0.73
aerobic respiration,aerobic electron transport chain,0.733
aerobic respiration,"aerobic respiration, using ferrous ions as electron donor",0.782
phosphate-containing compound metabolic process,phosphorylation,0.726
acetyl-CoA biosynthetic process,acetyl-CoA biosynthetic process from acetate,0.758
acetyl-CoA biosynthetic process,acetyl-CoA biosynthetic process from pyruvate,0.761
organic acid metabolic process,carboxylic acid metabolic process,0.741
organic acid metabolic process,cellular ketone metabolic process,0.718
CTP salvage,CTP biosynthetic process,0.856
CTP salvage,UTP biosynthetic process,0.743
CTP salvage,'de novo' CTP biosynthetic process,0.807
intracellular protein transmembrane transport,intracellular protein transport,0.782
protein targeting,intracellular protein transport,0.859
carboxylic acid metabolic process,N-acetylneuraminate metabolic process,0.765
purine nucleobase biosynthetic process,adenine salvage,0.76
purine ribonucleotide biosynthetic process,IMP biosynthetic process,0.743
glycerophospholipid biosynthetic process,CDP-diacylglycerol biosynthetic process,0.841
glycerophospholipid biosynthetic process,cardiolipin biosynthetic process,0.731
glycerophospholipid biosynthetic process,phosphatidylethanolamine biosynthetic process,0.851
tryptophanyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,tRNA aminoacylation,0.711
tryptophanyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
tryptophanyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
polysaccharide biosynthetic process,carbohydrate biosynthetic process,0.723
chlorophyll biosynthetic process,heme biosynthetic process,0.784
iron assimilation,iron assimilation by chelation and transport,0.854
cyanide catabolic process,cyanide metabolic process,0.723
ubiquinone biosynthetic process,"ubiquinone biosynthetic process via 3,4-dihydroxy-5-polyprenylbenzoate",0.878
peptide transport,bacteriocin transport,0.783
AMP salvage,'de novo' AMP biosynthetic process,0.798
intra-Golgi vesicle-mediated transport,"retrograde transport, vesicle recycling within Golgi",0.755
regulation of translational termination,regulation of translation,0.804
histone H3-K36 demethylation,protein demethylation,0.746
phenylalanyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
